[0.300s] Invoking command in '/home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description -- -j8 -l8
[0.344s] Invoked command in '/home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description -- -j8 -l8
[0.396s] Invoking command in '/home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description
[0.405s] -- Install configuration: ""
[0.411s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[0.411s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[0.412s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[0.412s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[0.412s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[0.413s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[0.413s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[0.413s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[0.413s] -- Symlinking: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[0.423s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[0.424s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[0.424s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[0.424s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[0.428s] Invoked command in '/home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description
