[0.103s] Invoking command in '/home/adam/Desktop/sdp-team-12/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adam/Desktop/sdp-team-12/install/py_serial:/home/adam/Desktop/sdp-team-12/install/py_img_stream:/home/adam/Desktop/sdp-team-12/install/navigator:/opt/ros/humble /usr/bin/cmake --build /home/adam/Desktop/sdp-team-12/build/basic_mobile_robot -- -j8 -l8
[0.125s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.231s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.240s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[0.240s] -- Found geometry_msgs: 4.2.3 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.263s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.266s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.292s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.302s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.344s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.434s] -- Found nav2_msgs: 1.1.12 (/opt/ros/humble/share/nav2_msgs/cmake)
[0.673s] -- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.732s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.794s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.795s] -- Added test 'lint_cmake' to check CMake code style
[0.795s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.798s] -- Added test 'xmllint' to check XML markup files
[0.799s] -- Configuring done
[0.804s] -- Generating done
[0.806s] -- Build files have been written to: /home/adam/Desktop/sdp-team-12/build/basic_mobile_robot
[0.828s] Invoked command in '/home/adam/Desktop/sdp-team-12/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adam/Desktop/sdp-team-12/install/py_serial:/home/adam/Desktop/sdp-team-12/install/py_img_stream:/home/adam/Desktop/sdp-team-12/install/navigator:/opt/ros/humble /usr/bin/cmake --build /home/adam/Desktop/sdp-team-12/build/basic_mobile_robot -- -j8 -l8
[0.874s] Invoking command in '/home/adam/Desktop/sdp-team-12/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adam/Desktop/sdp-team-12/install/py_serial:/home/adam/Desktop/sdp-team-12/install/py_img_stream:/home/adam/Desktop/sdp-team-12/install/navigator:/opt/ros/humble /usr/bin/cmake --install /home/adam/Desktop/sdp-team-12/build/basic_mobile_robot
[0.880s] -- Install configuration: ""
[0.882s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v2.urdf
[0.882s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/models/robo_holly.urdf
[0.883s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/params/nav2_params.yaml
[0.883s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/rviz/main.rviz
[0.883s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/rviz/map.rviz
[0.883s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/rviz/nav2_config.rviz
[0.883s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
[0.883s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world/empty.world
[0.883s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world/smalltown.world
[0.883s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
[0.883s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
[0.883s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
[0.883s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
[0.884s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
[0.884s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
[0.884s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
[0.884s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
[0.884s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
[0.884s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
[0.884s] -- Symlinking: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
[0.891s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
[0.891s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
[0.891s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
[0.891s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
[0.893s] Invoked command in '/home/adam/Desktop/sdp-team-12/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adam/Desktop/sdp-team-12/install/py_serial:/home/adam/Desktop/sdp-team-12/install/py_img_stream:/home/adam/Desktop/sdp-team-12/install/navigator:/opt/ros/humble /usr/bin/cmake --install /home/adam/Desktop/sdp-team-12/build/basic_mobile_robot
