-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adam/Desktop/sdp-team-12/build/sllidar_ros2
[35m[1mConsolidate compiler generated dependencies of target sllidar_client[0m
[35m[1mConsolidate compiler generated dependencies of target sllidar_node[0m
[ 10%] Built target sllidar_client
[100%] Built target sllidar_node
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s3_launch.py
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_t1_launch.py
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a1_launch.py
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m12_launch.py
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m7_launch.py
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m8_launch.py
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a3_launch.py
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_c1_launch.py
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_launch.py
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_tcp_launch.py
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2_launch.py
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2e_launch.py
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s3_launch.py
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_t1_launch.py
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/rviz/sllidar_ros2.rviz
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/lib/sllidar_ros2/sllidar_node
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/lib/sllidar_ros2/sllidar_client
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/ament_index/resource_index/package_run_dependencies/sllidar_ros2
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/ament_index/resource_index/parent_prefix_path/sllidar_ros2
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/environment/path.sh
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/environment/path.dsv
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/local_setup.bash
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/local_setup.sh
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/local_setup.zsh
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/local_setup.dsv
-- Symlinking: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/package.dsv
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/ament_index/resource_index/packages/sllidar_ros2
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config.cmake
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config-version.cmake
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/install/sllidar_ros2/share/sllidar_ros2/package.xml
